OrderID,OrderDate,CustomerID,CustomerSegment,Region,ProductCategory,ProductName,Channel,UnitPrice,Quantity,Discount,ShippingCost,Revenue,Returned
ORD50864,2025-01-19,C1015,New,west,apparel,Chino Pants,Mobile App,113.59,1,0.15,8.38,96.55,TRUE
ORD50503,2025-03-18,C1030,,South,Home,Wall Art,Online,72.95,1,0.1,5.41,65.66,No
ORD50227,05/17/2025,C1090,New,West,Apparel,Chino Pants,Online,78.75,1,,11.74,63.0,No
ORD50662,06/02/2025,C1178,VIP,East,Footwear,Sandals,In-Store,262.84,4,0.2,0.0,841.09,No
ORD50440,2025-02-22,C1003,Returning,East,Footwear,Leather Boots,In-Store,168.04,3,0.05,0.0,478.91,No
ORD50534,2025-08-16,C1058,New,West,Footwear,Sandals,Online,47.42,2,0.15,5.38,,Yes
ORD50889,06/04/2025,C1030,Returning,South,Footwear,Sandals,Online,150.66,2,0.0,11.55,301.32,Yes
ORD50755,2025-07-09,C1096,New,East,Apparel,Classic Tee,Mobile App,44.27,1,15%,7.99,37.63,No
ORD50909,2025-01-12,C1084,,Midwest,Footwear,Running Shoes,Mobile App,84.4,2,0.0,3.85,168.8,no
ORD50259,2025-08-19,C1158,Returning,West,footwear,Canvas Sneakers,In-Store,137.62,1,0.1,0.0,123.86,No
ORD50715,2025-02-18,C1109,VIP,West,beauty,Bath Set,In-Store,20.68,3,0%,0.0,62.04,No
ORD50118,10/03/2025,C1018,Returning,West,Apparel,Chino Pants,Mobile App,114.82,3,0.1,3.83,310.01,Yes
ORD50168,2025-01-26,C1177,VIP,South,Apparel,Wool Sweater,In-Store,148.25,3,0.05,0.0,422.51,N
ORD50664,03/02/2025,C1151,VIP,West,Footwear,Loafers,Online,99.63,5,0.0,10.04,498.15,No
ORD50078,12/27/2025,C1025,New,West,Home,Cotton Throw,Mobile App,43.88,2,0.05,10.25,83.37,No
ORD50512,2025-11-17,C1088,New,West,Accessories,Wool Scarf,Mobile App,16.52,1,0.2,,13.22,No
ORD50357,2025-09-03,C1026,Returning,W,Home,Ceramic Mug,Online,12.88,2,0.0,10.4,999999.0,no
ORD50013,2025-12-12,C1097,New,E,Accessories,Sunglasses,Mobile App,67.48,1,0.1,7.53,60.73,No
ORD50132,06/09/2025,C1126,New,East,Accessories,Wool Scarf,Online,43.98,1,0.05,4.16,41.78,No
ORD50612,2025-06-05,C1157,Returning,South,Footwear ,Loafers,Mobile App,46.96,3,0.3,11.63,98.62,No
ORD50251,11/20/2025,C1148,Returning,South,Footwear,Canvas Sneakers,Online,113.0,1,0.0,4.77,113.0,N
ORD50443,2025-10-04,C1126,New,East,Accessories,Leather Belt,Mobile App,65.14,1,,10.47,52.11,No
ORD50194,2025-11-06,C1068,New,East,Beauty,Face Serum,Online,59.12,1,0.4,5.22,35.47,Yes
ORD50767,2025-10-12,C1032,New,West,Home,Ceramic Mug,In-Store,$43.92,1,0.1,0.0,39.53,0
ORD50240,02/26/2025,C1154,New,West,Home ,Table Lamp,Online,24.79,1,0.15,4.3,21.07,0
ORD50135,02/24/2025,C1035,New,South,Accessories,Sunglasses,In-Store,55.29,2,0.0,0.0,,No
ORD50769,2025-04-09,C1004,New,South,Accessories,Sunglasses,Mobile App,35.56,1,0.15,7.31,30.23,yes
ORD50280,2025-12-08,C1169,,West,Beauty,Hand Cream,In-Store,68.85,4,0.0,0.0,275.4,No
ORD50304,06/15/2025,C1069,Returning,east,Beauty,Bath Set,Mobile App,50.69,1,0.2,8.83,40.55,0
ORD50173,2025-03-26,C1066,Returning,south,Accessories,Baseball Cap,In-Store,50.71,1,,,50.71,No
ORD50623,08/29/2025,C1112,New,Midwest,beauty ,Bath Set,Online,61.06,3,0.05,,174.02,No
ORD50021,12/30/2025,C1080,Returning,W,Footwear,Sandals,Online,136.27,1,0.1,7.96,122.64,N
ORD50046,2025-04-18,C1007,Returning,West,Footwear,Canvas Sneakers,In-Store,103.72,1,0.0,0.0,103.72,Y
ORD50042,11/22/2025,C1163,New,South,Accessories,Tote Bag,In-Store,59.31,2,0.0,0.0,118.62,FALSE
ORD50774,2025-02-13,C1137,Returning,South,Accessories,Wool Scarf,In-Store,82.38,1,,0.0,74.14,No
ORD50876,12/16/2025,C1076,,Midwest,Footwear,Canvas Sneakers,Mobile App,89.88,2,0.0,8.17,,No
ORD50874,2025-08-28,C1064,Returning,South,Apparel,Summer Dress,In-Store,33.69,3,0.3,0.0,70.75,No
ORD50912,08/21/2025,C1092,,West,Beauty ,Lip Balm,Online,61.44,1,0.05,11.69,58.37,No
ORD50759,11/02/2025,C1091,Returning,West,Home,Table Lamp,Online,$63.72,1,0.05,9.85,60.53,No
ORD50602,2025-01-02,C1099,VIP,Midwest,Apparel,Denim Jacket,Online,109.72,2,0.1,8.37,197.5,No
ORD50763,2025-02-05,C1083,New,West,Beauty,Bath Set,Mobile App,63.57,2,0.0,3.67,127.14,No
ORD50646,2025-09-29,C1000,Returning,Midwest,Beauty,Bath Set,In-Store,42.91,2,0.1,,77.24,FALSE
ORD50019,01/21/2025,C1012,Returning,West,Beauty,Perfume,Online,25.43,1,0.0,9.81,25.43,no
