ReturnID,OrderID,ProductCategory,Channel,ReturnReason,RefundAmount,RestockedFlag
RET7000,ORD50864,Apparel,Mobile App,Changed mind,91.12,N
RET7001,ORD50889,Footwear,Online,Wrong size / poor fit,277.97,N
RET7002,ORD50118,Apparel,Mobile App,Not as described,263.75,N
RET7003,ORD50194,Beauty,Online,Damaged in transit,32.64,Y
RET7004,ORD50769,Accessories,Mobile App,Wrong size / poor fit,26.85,N
RET7005,ORD50046,Footwear,In-Store,Defective,99.09,N
RET7006,ORD50031,Accessories,Mobile App,Defective,95.9,Y
RET7007,ORD50121,Accessories,Mobile App,Wrong size / poor fit,38.62,Y
RET7008,ORD50671,Home,Mobile App,Wrong size / poor fit,95.35,Y
RET7009,ORD50783,Footwear,Online,Not as described,365.19,N
RET7010,ORD50450,Footwear,In-Store,Wrong size / poor fit,159.89,Y
RET7011,ORD50302,Footwear,Online,Changed mind,205.85,Y
RET7012,ORD50648,Footwear,Mobile App,Wrong size / poor fit,162.62,N
RET7013,ORD50362,Footwear,Online,Wrong size / poor fit,71.62,N
RET7014,ORD50688,Footwear,Mobile App,Changed mind,128.81,N
RET7015,ORD50832,Accessories,In-Store,Wrong size / poor fit,52.03,N
RET7016,ORD50313,Footwear,Online,Late delivery,152.61,Y
RET7017,ORD50161,Footwear,Mobile App,Wrong size / poor fit,53.71,Y
RET7018,ORD50361,Accessories,Online,Damaged in transit,144.62,N
RET7019,ORD50600,Apparel,In-Store,Defective,82.01,N
RET7020,ORD50252,Accessories,Mobile App,Wrong size / poor fit,63.07,N
RET7021,ORD50324,Apparel,Online,Damaged in transit,292.6,Y
RET7022,ORD50868,Beauty,Online,Wrong size / poor fit,57.72,N
RET7023,ORD50811,Apparel,Online,Not as described,46.81,Y
RET7024,ORD50064,Beauty,Online,Changed mind,25.83,Y
RET7025,ORD50493,Accessories,Mobile App,Defective,274.95,N
RET7026,ORD50175,Apparel,Online,Wrong size / poor fit,18.83,Y
RET7027,ORD50088,Footwear,Online,Not as described,511.56,Y
RET7028,ORD50123,Footwear,Mobile App,Wrong size / poor fit,111.85,N
RET7029,ORD50085,Apparel,In-Store,Wrong size / poor fit,72.13,Y
RET7030,ORD50641,Apparel,Mobile App,Changed mind,226.15,Y
RET7031,ORD50483,Home,In-Store,Damaged in transit,15.7,N
RET7032,ORD50870,Footwear,Mobile App,Wrong size / poor fit,190.78,Y
RET7033,ORD50260,Beauty,In-Store,Defective,13.89,N
RET7034,ORD50716,Beauty,Mobile App,Wrong size / poor fit,36.9,N
RET7035,ORD50102,Footwear,In-Store,Not as described,64.63,N
RET7036,ORD50706,Beauty,Mobile App,Wrong size / poor fit,42.14,N
RET7037,ORD50300,Accessories,Online,Damaged in transit,165.57,N
RET7038,ORD50320,Beauty,Mobile App,Damaged in transit,20.25,N
RET7039,ORD50350,Apparel,Mobile App,Wrong size / poor fit,58.51,N
RET7040,ORD50294,Apparel,In-Store,Not as described,163.74,N
RET7041,ORD50826,Apparel,Mobile App,Damaged in transit,55.43,Y
RET7042,ORD50501,Footwear,Mobile App,Wrong size / poor fit,206.93,Y
RET7043,ORD50603,Home,Mobile App,Defective,9.16,N
RET7044,ORD50496,Accessories,Online,Damaged in transit,31.5,N
RET7045,ORD50606,Footwear,Online,Defective,105.95,N
